index,sample_id,possible_answers,query_type,query,answer,image_name
28,28,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",5598497842,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/28.png
29,29,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9516925700,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/29.png
30,30,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",19326591316,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/30.png
31,31,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",5448787573,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/31.png
32,32,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",8048812591,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/32.png
33,33,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",5977649961,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/33.png
34,34,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",14101571716,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/34.png
35,35,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9730634775,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/35.png
36,36,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",8931918554,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/36.png
37,37,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",10121887021,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/37.png
38,38,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",10255856429,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/38.png
39,39,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",12091204540,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/39.png
40,40,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9529721460,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/40.png
41,41,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",7752742623,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/41.png
42,42,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11887751311,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/42.png
43,43,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",6862767238,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/43.png
44,44,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11113654962,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/44.png
45,45,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",10173086845,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/45.png
46,46,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9369398383,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/46.png
47,47,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",8343924500,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/47.png
48,48,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",15017024425,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/48.png
49,49,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",13159711259,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/49.png
50,50,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",4649833526,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/50.png
51,51,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",7817955304,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/51.png
52,52,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9426163087,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/52.png
53,53,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",14347618389,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/53.png
54,54,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9875565328,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/54.png
55,55,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",3933322724,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/55.png
56,56,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",6278399863,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/56.png
57,57,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",6861289758,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/57.png
58,58,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",1594287179,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/58.png
59,59,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",7452668893,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/59.png
60,60,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11485227195,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/60.png
61,61,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",7866107743,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/61.png
62,62,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",12050472121,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/62.png
63,63,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",8917262215,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/63.png
64,64,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",8669397683,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/64.png
65,65,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",2572042851,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/65.png
66,66,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",12527581929,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/66.png
67,67,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9770505757,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/67.png
68,68,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",17574170755,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/68.png
69,69,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9265742536,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/69.png
70,70,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9205193376,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/70.png
71,71,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",10021002860,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/71.png
72,72,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9108579860,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/72.png
73,73,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",14552545663,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/73.png
74,74,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",7207596381,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/74.png
75,75,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",8444964499,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/75.png
76,76,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",4145815274,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/76.png
77,77,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9137998132,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/77.png
78,78,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",3680555217,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/78.png
79,79,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",4178602411,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/79.png
80,80,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",19304076810,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/80.png
81,81,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",16123796845,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/81.png
82,82,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9802694792,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/82.png
83,83,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11404224473,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/83.png
84,84,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",12965735527,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/84.png
85,85,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11927483008,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/85.png
86,86,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",7273340941,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/86.png
87,87,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",10295037914,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/87.png
88,88,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",16382490794,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/88.png
89,89,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",6862120571,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/89.png
90,90,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",8910950510,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/90.png
91,91,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",5722298992,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/91.png
92,92,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",5776150782,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/92.png
93,93,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11664036277,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/93.png
94,94,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",10914606617,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/94.png
