index,sample_id,possible_answers,query_type,query,answer,image_name
20,20,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33016.png
21,21,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33017.png
22,22,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33018.png
23,23,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33019.png
24,24,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33024.png
25,25,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33025.png
26,26,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33026.png
27,27,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33027.png
28,28,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33036.png
29,29,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33037.png
30,30,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33038.png
31,31,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33039.png
32,32,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33052.png
33,33,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33053.png
34,34,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33054.png
35,35,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33055.png
36,36,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33072.png
37,37,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33073.png
38,38,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33074.png
