index,sample_id,possible_answers,query_type,query,answer,image_name
18,18,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/18.png
19,19,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/19.png
20,20,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/20.png
21,21,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/21.png
22,22,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/22.png
23,23,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/23.png
24,24,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/24.png
25,25,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/25.png
26,26,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/26.png
27,27,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/27.png
28,28,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/28.png
29,29,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/29.png
30,30,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/30.png
31,31,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/31.png
32,32,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/32.png
33,33,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/33.png
34,34,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/34.png
35,35,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/35.png
36,36,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/36.png
37,37,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/37.png
38,38,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/38.png
39,39,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/39.png
40,40,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/40.png
41,41,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/41.png
42,42,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/42.png
43,43,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/43.png
44,44,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/44.png
45,45,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/45.png
46,46,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/46.png
47,47,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/47.png
48,48,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/48.png
49,49,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/49.png
50,50,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/50.png
51,51,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/51.png
52,52,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/52.png
53,53,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/53.png
54,54,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/54.png
55,55,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/55.png
56,56,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/56.png
57,57,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/57.png
58,58,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/58.png
59,59,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/59.png
60,60,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/60.png
61,61,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/61.png
62,62,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/62.png
63,63,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/63.png
64,64,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/64.png
65,65,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/65.png
66,66,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/66.png
67,67,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/67.png
68,68,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/68.png
69,69,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/69.png
70,70,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/70.png
71,71,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/71.png
72,72,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/72.png
73,73,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/73.png
74,74,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/74.png
75,75,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/75.png
76,76,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/76.png
77,77,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/77.png
78,78,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/78.png
79,79,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/79.png
80,80,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/80.png
81,81,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/81.png
82,82,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/82.png
83,83,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/83.png
84,84,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/84.png
85,85,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/85.png
86,86,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/86.png
87,87,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/87.png
88,88,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/88.png
89,89,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/89.png
90,90,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/90.png
91,91,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/91.png
92,92,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/92.png
93,93,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/93.png
94,94,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/94.png
95,95,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/95.png
96,96,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/96.png
97,97,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/97.png
98,98,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/98.png
99,99,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/99.png
100,100,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/100.png
101,101,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/101.png
102,102,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/102.png
103,103,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/103.png
104,104,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/104.png
105,105,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/105.png
106,106,,,"## Image description:
The image shows 3 geometric objects.
## Rule:
If all objects with the same shape have the same color, then $Y$ is True. Otherwise, $Y$ is False.
## Query:
What is $Y$?",True,/data/common/weixinchen/llm_pc/datasets/KandLogic_3obj_unseen_colors/test/106.png
